ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788502222632;SARAIVA;23;7� Ano;GEOGRAFIA;Ensino Fundamental 2;GEOGR HOMEM ESP 6/9;GEOGRAFIA HOMEM & ESPA�O - 7� ANO;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502222663;SARAIVA;26;8� Ano;GEOGRAFIA;Ensino Fundamental 2;GEOGR HOMEM ESP 6/9;GEOGRAFIA HOMEM & ESPA�O - 8� ANO;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502222724;SARAIVA;26;9� Ano;GEOGRAFIA;Ensino Fundamental 2;GEOGR HOMEM ESP 6/9;GEOGRAFIA HOMEM & ESPA�O - 9� ANO;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788547208448;SARAIVA;31;VU;Gram�tica;Ensino Fundamental 2;GRAMAT PEDAGOGICA;GRAM�TICA PEDAG�GICA;"ROBERTO MELO MESQUITA; CLODER RIVAS MARTOS"
9788502207820;SARAIVA;2;6� Ano;Ingl�s;Ensino Fundamental 2;HEADS UP 6/9;HEADS UP! - VOLUME 1;"CANDIDA PALMA; EDSON CORTIANO; FERNANDA RIGONI; FLORIANO GUERIOS"
9788502207844;SARAIVA;2;7� Ano;Ingl�s;Ensino Fundamental 2;HEADS UP 6/9;HEADS UP! - VOLUME 2;"CANDIDA PALMA; EDSON CORTIANO; FERNANDA RIGONI; FLORIANO GUERIOS"
9788502207868;SARAIVA;2;8� Ano;Ingl�s;Ensino Fundamental 2;HEADS UP 6/9;HEADS UP! - VOLUME 3;"CANDIDA PALMA; EDSON CORTIANO; FERNANDA RIGONI; FLORIANO GUERIOS"
9788502207882;SARAIVA;2;9� Ano;Ingl�s;Ensino Fundamental 2;HEADS UP 6/9;HEADS UP! - VOLUME 4;"CANDIDA PALMA; EDSON CORTIANO; FERNANDA RIGONI; FLORIANO GUERIOS"
9788502632028;SARAIVA;2;6� Ano;Hist�ria;Ensino Fundamental 2;Hist�ria.doc;Hist�ria.doc 6� ano;Ronaldo Vainfas
9788502632042;SARAIVA;2;7� Ano;Hist�ria;Ensino Fundamental 2;Hist�ria.doc;Hist�ria.doc 7� ano;Ronaldo Vainfas
9788547211929;SARAIVA;2;8� Ano;Hist�ria;Ensino Fundamental 2;Hist�ria.doc;Hist�ria.doc 8� ano;Ronaldo Vainfas
9788547211943;SARAIVA;2;9� Ano;Hist�ria;Ensino Fundamental 2;Hist�ria.doc;Hist�ria.doc 9� ano;Ronaldo Vainfas
9788502631755;SARAIVA;1;6� Ano;Hist�ria;Ensino Fundamental 2;HISTORIAR;HISTORIAR 6� ANO;"GILBERTO COTRIM; JAIME RODRIGUES"
9788502631779;SARAIVA;1;7� Ano;Hist�ria;Ensino Fundamental 2;HISTORIAR;HISTORIAR 7� ANO;"GILBERTO COTRIM; JAIME RODRIGUES"
9788502631793;SARAIVA;1;8� Ano;Hist�ria;Ensino Fundamental 2;HISTORIAR;HISTORIAR 8� ANO;"GILBERTO COTRIM; JAIME RODRIGUES"
9788502631816;SARAIVA;1;9� Ano;Hist�ria;Ensino Fundamental 2;HISTORIAR;HISTORIAR 9� ANO;"GILBERTO COTRIM; JAIME RODRIGUES"
9788547209933;SARAIVA;2;6� Ano;Ci�ncias;Ensino Fundamental 2;Investigar e Conhecer ;Investigar e Conhecer 6� ano;SONIA LOPES
9788547209957;SARAIVA;2;7� Ano;Ci�ncias;Ensino Fundamental 2;Investigar e Conhecer ;Investigar e Conhecer 7� ano;SONIA LOPES
9788547209971;SARAIVA;2;8� Ano;Ci�ncias;Ensino Fundamental 2;Investigar e Conhecer ;Investigar e Conhecer 8� ano;SONIA LOPES
9788547209995;SARAIVA;2;9� Ano;Ci�ncias;Ensino Fundamental 2;Investigar e Conhecer ;Investigar e Conhecer 9� ano;SONIA LOPES
9788547208363;SARAIVA;1;6� Ano;Ingl�s;Ensino Fundamental 2;JORNADAS INGLES;JORNADAS INGLES  6� ANO;
9788547208387;SARAIVA;1;7� Ano;Ingl�s;Ensino Fundamental 2;JORNADAS INGLES;JORNADAS INGLES  7� ANO;
9788547208400;SARAIVA;1;8� Ano;Ingl�s;Ensino Fundamental 2;JORNADAS INGLES;JORNADAS INGLES  8� ANO;
9788547208424;SARAIVA;1;9� Ano;Ingl�s;Ensino Fundamental 2;JORNADAS INGLES;JORNADAS INGLES  9�ANO;
9788547200831;SARAIVA;3;6� Ano;Ci�ncias;Ensino Fundamental 2;JORNADAS.CIE Ci�ncias 6/9;JORNADAS .CIE  6� ANO;MAIRA ROSA CARNEVALLE
9788547200855;SARAIVA;3;7� Ano;Ci�ncias;Ensino Fundamental 2;JORNADAS.CIE Ci�ncias 6/9;JORNADAS .CIE  7� ANO;MAIRA ROSA CARNEVALLE
9788547200879;SARAIVA;3;8� Ano;Ci�ncias;Ensino Fundamental 2;JORNADAS.CIE Ci�ncias 6/9;JORNADAS .CIE  8� ANO;MAIRA ROSA CARNEVALLE
9788547200893;SARAIVA;3;9� Ano;Ci�ncias;Ensino Fundamental 2;JORNADAS.CIE Ci�ncias 6/9;JORNADAS .CIE  9� ANO;MAIRA ROSA CARNEVALLE
9788547200169;SARAIVA;3;6� Ano;GEOGRAFIA;Ensino Fundamental 2;JORNADAS.GEO GEOGRAFIA 6/9;JORNADAS .GEO  6� ANO;"MARCELO MORAES PAULA; MARIA RAMA"
9788547200183;SARAIVA;3;7� Ano;GEOGRAFIA;Ensino Fundamental 2;JORNADAS.GEO GEOGRAFIA 6/9;JORNADAS .GEO  7� ANO;"MARCELO MORAES PAULA; MARIA RAMA"
9788547201623;SARAIVA;3;8� Ano;GEOGRAFIA;Ensino Fundamental 2;JORNADAS.GEO GEOGRAFIA 6/9;JORNADAS .GEO  8� ANO;"MARCELO MORAES PAULA; MARIA RAMA"
9788547200817;SARAIVA;3;9� Ano;GEOGRAFIA;Ensino Fundamental 2;JORNADAS.GEO GEOGRAFIA 6/9;JORNADAS .GEO  9� ANO;"MARCELO MORAES PAULA; MARIA RAMA"
9788547212612;SARAIVA;3;6� Ano;Hist�ria;Ensino Fundamental 2;JORNADAS.HIST HISTORIA 6/9;JORNADAS .HIST  6� ANO;"MARIA LUISA VAZ; SILVIA PANAZZO"
9788547200107;SARAIVA;3;7� Ano;Hist�ria;Ensino Fundamental 2;JORNADAS.HIST HISTORIA 6/9;JORNADAS .HIST  7� ANO;"MARIA LUISA VAZ; SILVIA PANAZZO"
9788547200121;SARAIVA;3;8� Ano;Hist�ria;Ensino Fundamental 2;JORNADAS.HIST HISTORIA 6/9;JORNADAS .HIST  8� ANO;"MARIA LUISA VAZ; SILVIA PANAZZO"
9788547212636;SARAIVA;3;9� Ano;Hist�ria;Ensino Fundamental 2;JORNADAS.HIST HISTORIA 6/9;JORNADAS .HIST  9� ANO;"MARIA LUISA VAZ; SILVIA PANAZZO"
9788547200596;SARAIVA;3;6� Ano;Matem�tica;Ensino Fundamental 2;JORNADAS.MAT MATEMATICA 6/9;JORNADAS .MAT  6� ANO;FAUSTO ARNAUD SAMPAIO
9788547212599;SARAIVA;3;7� Ano;Matem�tica;Ensino Fundamental 2;JORNADAS.MAT MATEMATICA 6/9;JORNADAS .MAT  7� ANO;FAUSTO ARNAUD SAMPAIO
9788547200046;SARAIVA;3;8� Ano;Matem�tica;Ensino Fundamental 2;JORNADAS.MAT MATEMATICA 6/9;JORNADAS .MAT  8� ANO;FAUSTO ARNAUD SAMPAIO
9788547200060;SARAIVA;3;9� Ano;Matem�tica;Ensino Fundamental 2;JORNADAS.MAT MATEMATICA 6/9;JORNADAS .MAT  9� ANO;FAUSTO ARNAUD SAMPAIO
9788547200510;SARAIVA;3;6� Ano;Portugu�s;Ensino Fundamental 2;JORNADAS.PORT PORTUG 6/9;JORNADAS .PORT  6� ANO;"DILETA DELMANTO; LAIZ B. DE CARVALHO"
9788547200534;SARAIVA;3;7� Ano;Portugu�s;Ensino Fundamental 2;JORNADAS.PORT PORTUG 6/9;JORNADAS .PORT  7� ANO;"DILETA DELMANTO; LAIZ B. DE CARVALHO"
9788547200558;SARAIVA;3;8� Ano;Portugu�s;Ensino Fundamental 2;JORNADAS.PORT PORTUG 6/9;JORNADAS .PORT  8� ANO;"DILETA DELMANTO; LAIZ B. DE CARVALHO"
9788547200572;SARAIVA;3;9� Ano;Portugu�s;Ensino Fundamental 2;JORNADAS.PORT PORTUG 6/9;JORNADAS .PORT  9� ANO;"DILETA DELMANTO; LAIZ B. DE CARVALHO"
9788502134591;SARAIVA;13;6� Ano;Ingl�s;Ensino Fundamental 2;NEW ENGL POINT BOOK1 6/9;NEW ENGLISH POINT  1;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502134614;SARAIVA;13;7� Ano;Ingl�s;Ensino Fundamental 2;NEW ENGL POINT BOOK1 6/9;NEW ENGLISH POINT  2;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502134638;SARAIVA;12;8� Ano;Ingl�s;Ensino Fundamental 2;NEW ENGL POINT BOOK1 6/9;NEW ENGLISH POINT  3;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502134652;SARAIVA;12;9� Ano;Ingl�s;Ensino Fundamental 2;NEW ENGL POINT BOOK1 6/9;NEW ENGLISH POINT  4;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502628076;SARAIVA;3;6� Ano;GEOGRAFIA;Ensino Fundamental 2;POR DENTRO DA GEOGRAFIA 6/9;POR DENTRO DA GEOGRAFIA 6� ANO;WAGNER COSTA RIBEIRO
9788502628090;SARAIVA;3;7� Ano;GEOGRAFIA;Ensino Fundamental 2;POR DENTRO DA GEOGRAFIA 6/9;POR DENTRO DA GEOGRAFIA 7� ANO;WAGNER COSTA RIBEIRO
9788502628113;SARAIVA;3;8� Ano;GEOGRAFIA;Ensino Fundamental 2;POR DENTRO DA GEOGRAFIA 6/9;POR DENTRO DA GEOGRAFIA 8� ANO;WAGNER COSTA RIBEIRO
9788502628137;SARAIVA;3;9� Ano;GEOGRAFIA;Ensino Fundamental 2;POR DENTRO DA GEOGRAFIA 6/9;POR DENTRO DA GEOGRAFIA 9� ANO;WAGNER COSTA RIBEIRO
9788502222052;SARAIVA;3;1� Ano;BIOLOGIA;Ensino M�dio;BIO BIOLOGIA;BIO  VOLUME 1;"SONIA LOPES; SERGIO ROSSO"
9788502222748;SARAIVA;3;2� Ano;BIOLOGIA;Ensino M�dio;BIO BIOLOGIA;BIO  VOLUME 2;"SONIA LOPES; SERGIO ROSSO"
9788502222175;SARAIVA;3;3� Ano;BIOLOGIA;Ensino M�dio;BIO BIOLOGIA;BIO  VOLUME 3;"SONIA LOPES; SERGIO ROSSO"
9788502104693;SARAIVA;1;1� Ano;BIOLOGIA;Ensino M�dio;BIO ED ESP ;BIO - SEQU�NCIA CL�SSICA - EDI��O ESPECIAL - VOLUME 1;"SONIA LOPES; SERGIO ROSSO"
9788502104716;SARAIVA;1;2� Ano;BIOLOGIA;Ensino M�dio;BIO ED ESP ;BIO - SEQU�NCIA CL�SSICA - EDI��O ESPECIAL - VOLUME 2;"SONIA LOPES; SERGIO ROSSO"
9788502104730;SARAIVA;1;3� Ano;BIOLOGIA;Ensino M�dio;BIO ED ESP ;BIO  SEQU�NCIA CL�SSICA  EDI��O ESPECIAL  VOLUME 3;"SONIA LOPES; SERGIO ROSSO"
9788502210592;SARAIVA;3;VU;BIOLOGIA;Ensino M�dio;BIO VOL UNICO ;BIO  VOLUME �NICO;"SONIA LOPES; SERGIO ROSSO"
9788502635081;SARAIVA;6;VU;BIOLOGIA;Ensino M�dio;BIOLOGIA;BIOLOGIA VOLUME �NICO;"CESAR DA SILVA JUNIOR; SEZAR SASSON; NELSON CALDINI JUNIOR"
9788502132979;SARAIVA;9;1� Ano;BIOLOGIA;Ensino M�dio;BIOLOGIA ;BIOLOGIA  VOLUME 1;"CESAR DA SILVA JUNIOR; SEZAR SASSON; NELSON CALDINI JUNIOR"
9788502132993;SARAIVA;10;2� Ano;BIOLOGIA;Ensino M�dio;BIOLOGIA ;BIOLOGIA  VOLUME 2;"CESAR DA SILVA JUNIOR; SEZAR SASSON; NELSON CALDINI JUNIOR"
9788502133013;SARAIVA;8;3� Ano;BIOLOGIA;Ensino M�dio;BIOLOGIA ;BIOLOGIA  VOLUME 3;"CESAR DA SILVA JUNIOR; SEZAR SASSON; NELSON CALDINI JUNIOR"
9788502221055;SARAIVA;2;1� Ano;BIOLOGIA;Ensino M�dio;CONECTE BIOLOGIA;CONECTE BIOLOGIA - VOLUME 1;"SONIA LOPES; SERGIO ROSSO"
9788502221123;SARAIVA;2;2� Ano;BIOLOGIA;Ensino M�dio;CONECTE BIOLOGIA;CONECTE BIOLOGIA - VOLUME 2;"SONIA LOPES; SERGIO ROSSO"
9788502221192;SARAIVA;2;3� Ano;BIOLOGIA;Ensino M�dio;CONECTE BIOLOGIA;CONECTE BIOLOGIA - VOLUME 3;"SONIA LOPES; SERGIO ROSSO"
9788502222120;SARAIVA;1;VU;BIOLOGIA;Ensino M�dio;CONECTE BIOLOGIA;CONECTE BIOLOGIA - VOLUME �NICO;"SONIA LOPES; SERGIO ROSSO"
9788502222908;SARAIVA;2;VU;FILOSOFIA;Ensino M�dio;CONECTE FILOSOFIA;CONECTE FILOSOFIA  VOLUME �NICO;"GILBERTO VIEIRA COTRIM; MIRNA FERNANDES"
9788502222328;SARAIVA;2;1� Ano;F�sica;Ensino M�dio;CONECTE F�sica;CONECTE F�SICA  VOLUME 1;"RICARDO HELOU DOCA; GUALTER JOSE BISCUOLA; NEWTON VILAS BOAS"
9788502222397;SARAIVA;2;2� Ano;F�sica;Ensino M�dio;CONECTE F�sica;CONECTE F�SICA  VOLUME 2;"RICARDO HELOU DOCA; GUALTER JOSE BISCUOLA; NEWTON VILAS BOAS"
9788502222465;SARAIVA;2;3� Ano;F�sica;Ensino M�dio;CONECTE F�sica;CONECTE F�SICA  VOLUME 3;"RICARDO HELOU DOCA; GUALTER JOSE BISCUOLA; NEWTON VILAS BOAS"
9788502222090;SARAIVA;2;1� Ano;GEOGRAFIA;Ensino M�dio;CONECTE GEOGRAFIA;CONECTE GEOGRAFIA - VOLUME 1;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO; CLAUDIO MENDON�A"
9788502222168;SARAIVA;2;2� Ano;GEOGRAFIA;Ensino M�dio;CONECTE GEOGRAFIA;CONECTE GEOGRAFIA - VOLUME 2;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO; CLAUDIO MENDON�A"
9788502222236;SARAIVA;2;3� Ano;GEOGRAFIA;Ensino M�dio;CONECTE GEOGRAFIA;CONECTE GEOGRAFIA - VOLUME 3;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO; CLAUDIO MENDON�A"
9788502223646;SARAIVA;1;VU;GEOGRAFIA;Ensino M�dio;CONECTE GEOGRAFIA ;CONECTE GEOGRAFIA - VOLUME �NICO;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO; CLAUDIO MENDON�A"
9788502221864;SARAIVA;2;1� Ano;Hist�ria;Ensino M�dio;CONECTE HISTORIA;CONECTE HIST�RIA  VOLUME 1;"RONALDO VAINFAS; SHEILA DE CASTRO FARIA; JORGE LUIZ FERREIRA; GEORGINA DOS SANTOS"
9788502221932;SARAIVA;2;2� Ano;Hist�ria;Ensino M�dio;CONECTE HISTORIA;CONECTE HIST�RIA  VOLUME 2;"RONALDO VAINFAS; SHEILA DE CASTRO FARIA; JORGE LUIZ FERREIRA; GEORGINA DOS SANTOS"
9788502222007;SARAIVA;2;3� Ano;Hist�ria;Ensino M�dio;CONECTE HISTORIA;CONECTE HIST�RIA  VOLUME 3;"RONALDO VAINFAS; SHEILA DE CASTRO FARIA; JORGE LUIZ FERREIRA; GEORGINA DOS SANTOS"
9788502222267;SARAIVA;1;VU;Hist�ria;Ensino M�dio;CONECTE HISTORIA;CONECTE HIST�RIA - VOLUME �NICO;"RONALDO VAINFAS; SHEILA DE CASTRO FARIA; JORGE LUIZ FERREIRA; GEORGINA DOS SANTOS"
9788502210943;SARAIVA;2;VU;Interpreta��o de texto;Ensino M�dio;CONECTE INTER TEXTO;CONECTE INTERPRETA��O DE TEXTOS  VOLUME �NICO;"WILLIAM CEREJA; CILEY CLETO"
9788502222809;SARAIVA;2;VU;Ingl�s;Ensino M�dio;CONECTE KEYS;CONECTE INGL�S  VOLUME �NICO;"CANDIDA PALMA; EDSON CORTIANO; FERNANDA RIGONI; FLORIANO GUERIOS"
9788502635104;SARAIVA;1;VU;Matem�tica;Ensino M�dio;CONECTE MATEMATICA;CONECTE MATEM�TICA  VOLUME �NICO;"GELSON IEZZI; OSVALDO DOLCE; DAVID DEGENSZAJN; ROBERTO PERIGO"
9788502222557;SARAIVA;2;1� Ano;Qu�mica;Ensino M�dio;CONECTE QUIMICA;CONECTE QU�MICA  VOLUME 1;"USBERCO; SALVADOR"
9788502222625;SARAIVA;2;2� Ano;Qu�mica;Ensino M�dio;CONECTE QUIMICA;CONECTE QU�MICA  VOLUME 2;"USBERCO; SALVADOR"
9788502222694;SARAIVA;2;3� Ano;Qu�mica;Ensino M�dio;CONECTE QUIMICA;CONECTE QU�MICA  VOLUME 3;"USBERCO; SALVADOR"
9788502223295;SARAIVA;1;VU;Qu�mica;Ensino M�dio;CONECTE QUIMICA;CONECTE QU�MICA - VOLUME �NICO;"USBERCO; SALVADOR"
9788502204645;SARAIVA;5;VU;Educa��o F�sica;Ensino M�dio;EDUC FISICA DESPORTOS;EDUCA��O F�SICA E DESPORTOS - REFORM;HUDSON VENTURA TEIXEIRA
9788502230385;SARAIVA;2;VU;FILOSOFIA;Ensino M�dio;FILOSOFAR;FILOSOFAR - VOLUME �NICO;"GILBERTO VIEIRA COTRIM; MIRNA FERNANDES"
9788502212473;SARAIVA;17;VU;FILOSOFIA;Ensino M�dio;FUNDAMENTOS DA FILOSOFIA;FUNDAMENTOS DA FILOSOFIA: HIST�RIA E GRANDES TEnsino M�dioAS  VOLUME �NICO;"GILBERTO COTRIM; JAIME RODRIGUES"
9788502132481;SARAIVA;4;VU;ESPANHOL;Ensino M�dio;GRAMAT ESPANHOL BRAS ;GRAM�TICA DE ESPANHOL PARA BRASILEIROS;ESTHER MARIA MILANI
9788502220836;SARAIVA;11;VU;Gram�tica;Ensino M�dio;GRAMAT LINGUA PORTUG;GRAM�TICA DA L�NGUA PORTUGUESA;ROBERTO MELO MESQUITA
9788502054301;SARAIVA;46;VU;Gram�tica;Ensino M�dio;GRAMAT METODICA  LING PORT ;GRAM�TICA MET�DICA DA L�NGUA PORTUGUESA;NAPOLEAO MENDES DE ALMEIDA
9788502220867;SARAIVA;11;VU;Ingl�s;Ensino M�dio;GRAMAT PRAT LING INGL ;GRAM�TICA PR�TICA DA L�NGUA INGLESA;NELSON TORRES
9788547209827;SARAIVA;11;VU;Hist�ria;Ensino M�dio;HIST GLOBAL BR/GER UNI ;HIST�RIA GLOBAL, BRASIL E GERAL;"GILBERTO COTRIM; JAIME RODRIGUES"
9788502222038;SARAIVA;2;VU;Hist�ria;Ensino M�dio;HISTORIA;HIST�RIA;"RONALDO VAINFAS; SHEILA DE CASTRO FARIA; JORGE LUIZ FERREIRA; GEORGINA DOS SANTOS"
9788502222526;SARAIVA;3;VU;Ingl�s;Ensino M�dio;KEYS NOVA ORT;KEYS;"CANDIDA PALMA; EDSON CORTIANO; FERNANDA RIGONI; FLORIANO GUERIOS"
9788502084292;SARAIVA;2;VU;LITERATURA;Ensino M�dio;LITER BRASILEIRA E PORT ;LITERATURAS BRASILEIRA E PORTUGUESA;"SAMIRA YOUSSEF CAMPEDELLI; JESUS BARBOSA SOUZA"
9788502211773;SARAIVA;9;1� Ano;Matem�tica;Ensino M�dio;Matem�tica Ensino M�dio ;MATEM�TICA ENSINO M�DIO  VOLUME 1;"KATIA STOCCO SMOLE; MARIA IGNEZ DINIZ"
9788502211797;SARAIVA;9;2� Ano;Matem�tica;Ensino M�dio;Matem�tica Ensino M�dio ;MATEM�TICA ENSINO M�DIO  VOLUME 2;"KATIA STOCCO SMOLE; MARIA IGNEZ DINIZ"
9788502211810;SARAIVA;9;3� Ano;Matem�tica;Ensino M�dio;Matem�tica Ensino M�dio ;MATEM�TICA ENSINO M�DIO  VOLUME 3;"KATIA STOCCO SMOLE; MARIA IGNEZ DINIZ"
9788502210479;SARAIVA;1;VU;ESPANHOL;Ensino M�dio;MIRA LENGUA ESPANOLA VUN;�MIRA! LENGUA ESPA�OLA  VOLUME �NICO;"LUIZA MARTINS; ROSEMEIRE SILVA"
9788502211438;SARAIVA;2;1� Ano;Portugu�s;Ensino M�dio;PORTUGU�S VOZES DO MUNDO ;PORTUGU�S VOZES DO MUNDO: LITERATURA, L�NGUA E PRODU��O DE TEXTO  VOLUME 1;"LILIA SANTOS ABREU TARDELLI; LUCAS SANCHES ODA; MARIA TEREZA ARRUDA CAMPOS; SALETE TOLEDO"
9788502211452;SARAIVA;2;2� Ano;Portugu�s;Ensino M�dio;PORTUGU�S VOZES DO MUNDO ;PORTUGU�S VOZES DO MUNDO: LITERATURA, L�NGUA E PRODU��O DE TEXTO  VOLUME 2;"LILIA SANTOS ABREU TARDELLI; LUCAS SANCHES ODA; MARIA TEREZA ARRUDA CAMPOS; SALETE TOLEDO"
9788502211476;SARAIVA;2;3� Ano;Portugu�s;Ensino M�dio;PORTUGU�S VOZES DO MUNDO ;PORTUGU�S VOZES DO MUNDO: LITERATURA, L�NGUA E PRODU��O DE TEXTO  VOLUME 3;"LILIA SANTOS ABREU TARDELLI; LUCAS SANCHES ODA; MARIA TEREZA ARRUDA CAMPOS; SALETE TOLEDO"
9788502078512;SARAIVA;14;VU;Pscicologia;Ensino M�dio;PSICOLOGIAS;PSICOLOGIAS;"ANA MERCES BAHIA BOCK; ODAIR FURTADO; MARIA DE LOURDES TRASSI TEIXEIRA"
9788502222403;SARAIVA;15;1� Ano;Qu�mica;Ensino M�dio;QUIMICA ;QU�MICA  VOLUME 1;"USBERCO; SALVADOR"
9788502222434;SARAIVA;13;2� Ano;Qu�mica;Ensino M�dio;QUIMICA ;QU�MICA  VOLUME 2;"USBERCO; SALVADOR"
9788502222496;SARAIVA;13;3� Ano;Qu�mica;Ensino M�dio;QUIMICA ;QU�MICA  VOLUME 3;"USBERCO; SALVADOR"
9788502210578;SARAIVA;9;VU;Qu�mica;Ensino M�dio;QUIMICA ;QU�MICA  VOLUME �NICO;"USBERCO; SALVADOR"
9788502176812;SARAIVA;4;VU;Qu�mica;Ensino M�dio;QUIMICA ESSENCIAL;QU�MICA ESSENCIAL;"USBERCO; SALVADOR"
9788502630598;SARAIVA;1;VU;Qu�mica;Ensino M�dio;QU�MICA NA ABORDAGEM DO COTIDIANO - VOL �NICO;QU�MICA NA ABORDAGEM DO COTIDIANO  VOLUME �NICO;"TITO; CANTO"
9788502630611;SARAIVA;1;1� Ano;Qu�mica;Ensino M�dio;QU�MICA NA ABORDAGEM DO COTIDIANO SERIADO;QU�MICA NA ABORDAGEM DO COTIDIANO  VOLUME 1;"TITO; CANTO"
9788502630635;SARAIVA;1;2� Ano;Qu�mica;Ensino M�dio;QU�MICA NA ABORDAGEM DO COTIDIANO SERIADO;QU�MICA NA ABORDAGEM DO COTIDIANO  VOLUME 2;"TITO; CANTO"
9788502630659;SARAIVA;1;3� Ano;Qu�mica;Ensino M�dio;QU�MICA NA ABORDAGEM DO COTIDIANO SERIADO;QU�MICA NA ABORDAGEM DO COTIDIANO  VOLUME 3;"TITO; CANTO"
9788502220997;SARAIVA;2;VU;GEOGRAFIA;Ensino M�dio;TERRITOR SOC MUNGLOB;TERRIT�RIO E SOCIEDADE NO MUNDO GLOBALIZADO;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO; CLAUDIO MENDON�A"
9788502178106;SARAIVA;21;1� Ano;F�sica;Ensino M�dio;TOPICOS DE F�sica;T�PICOS DE F�SICA - VOLUME 1;"RICARDO HELOU DOCA; GUALTER JOSE BISCUOLA; NEWTON VILAS BOAS"
9788502178120;SARAIVA;19;2� Ano;F�sica;Ensino M�dio;TOPICOS DE F�sica;T�PICOS DE F�SICA - VOLUME 2;"NEWTON VILAS BOAS; RICARDO HELOU DOCA; GUALTER JOSE BISCUOLA"
9788502178144;SARAIVA;18;3� Ano;F�sica;Ensino M�dio;TOPICOS DE F�sica;T�PICOS DE F�SICA - VOLUME 3;"GUALTER JOSE BISCUOLA; NEWTON VILAS BOAS; RICARDO HELOU DOCA"
9788502636804;SARAIVA;1;VU;BIOLOGIA;Ensino M�dio;VOCABULARIO ETIMOLOGICO DE BIOLOGIA - VOL. UNICO;VOCABULARIO ETIMOLOGICO DE BIOLOGIA  VOL. UNICO;CESAR DA SILVA JUNIOR
9788502630833;SARAIVA;1;VU;Gram�tica;Ensino M�dio;VOZES DO MUNDO - GRAM�TICA;VOZES DO MUNDO - GRAMATICA;"LILIA SANTOS ABREU TARDELLI; SALETE TOLEDO; MARIA TEREZA ARRUDA CAMPOS"
9788502630857;SARAIVA;1;VU;REDA��O;Ensino M�dio;VOZES DO MUNDO - LEITURA E PRODU��O DE TEXTO;VOZES DO MUNDO - LEITURA E PRODU��O DE TEXTOS;"SALETE TOLEDO; MARIA TEREZA ARRUDA CAMPOS"
9788502630819;SARAIVA;1;VU;LITERATURA;Ensino M�dio;VOZES DO MUNDO - LITERATURA;VOZES DO MUNDO - LITERATURA;"LUCAS SANCHES ODA; MARIA TEREZA ARRUDA CAMPOS"
9788578700409;SARAIVA;2;VU;Filosofia;Outros;FILO ENSINAR APRENDER;FILO ENSINAR APRENDER;SONIA CAMPANER
9788578700423;SARAIVA;2;;Matem�tica;Outros;MATEMATICA DIA A DIA;MATEMATICA NO DIA DIA DA EDUCA��O INFANTIL: RODAS, CANTOS, BRINCADEIRAS E HIST�RIAS;
9788578700416;SARAIVA;2;VU;Matem�tica;Outros;MATEMATICA EDUCACAO INFANTIL;MATEM�TICA NA EDUCA��O INFANTIL: SEQU�NCIAS DID�TICAS E PROJETOS DE TRABALHO;"ELIANE REAME; ANNA CLAUDIA RANIERI; LILIANE GOMES; PRISCILA MONTENEGRO"
9788570569028;SARAIVA;2;VU;Pscicologia;Outros;PSICOLOGIA E TRABALHO PEDAGOGICO;PSICOLOGIA E TRABALHO PEDAG�GICO;"ELIANE REAME; ANNA CLAUDIA RANIERI; LILIANE GOMES; PRISCILA MONTENEGRO"
9788526277939;SCIPIONE;1;VU;Atlas;Atlas/Dicion�rios;Atlas Hist�rico Geral e do Brasil;ATLAS HIST�RICO GERAL E DO BRASIL;Cl�udio Vicentino 
9788526237421;SCIPIONE;1;VU;Dicion�rios;Atlas/Dicion�rios;Dicion�rios;MINIDICION�RIO 3 EM 1 - ESPANHOL;Josephine Hern�ndez e Mar�a de Los �ngeles
9788526276079;SCIPIONE;2;VU;Dicion�rios;Atlas/Dicion�rios;Dicion�rios;MINIDICION�RIO 3 EM 1 - INGL�S;Mirna Fernandes e Vera Silvia de Oliveira Roselli
9788526271302;SCIPIONE;13;VU;Dicion�rios;Atlas/Dicion�rios;Dicion�rios;MINIDICION�RIO DA L�NGUA PORTUGUESA;Ruth Rocha
9788526293182;SCIPIONE;2;Pr� 1;Ingl�s;Educa��o Infantil;Marcha Crian�a;MARCHA CRIAN�A;C�sar Nyaradi
9788526293168;SCIPIONE;2;Pr� 2;Ingl�s;Educa��o Infantil;Marcha Crian�a;MARCHA CRIAN�A;C�sar Nyaradi
